,Profiled SCA
27442,61.17
27443,61.3
27444,61.29
27445,61.28
27446,61.25
27447,61.34
27448,61.31
27449,61.32
27450,61.28
27451,61.21
27452,61.14
27453,61.19
27454,61.23
27455,61.14
27456,61.2
27457,61.17
27458,61.14
27459,61.18
27460,61.28
27461,61.31
27462,61.32
27463,61.29
27464,61.28
27465,61.28
27466,61.29
27467,61.32
27468,61.3
27469,61.29
27470,61.25
27471,61.2
27472,61.23
27473,61.22
27474,61.28
27475,61.35
27476,61.45
27477,61.44
27478,61.45
27479,61.29
27480,61.34
27481,61.26
27482,61.31
27483,61.3
27484,61.3
27485,61.33
27486,61.27
27487,61.35
27488,61.29
27489,61.16
27490,61.13
27491,61.13
27492,61.11
27493,61.05
27494,61.18
27495,61.2
27496,61.07
27497,61.01
27498,61.04
27499,61.06
27500,61.03
27501,60.92
27502,61.05
27503,60.96
27504,60.89
27505,60.97
27506,60.87
27507,60.75
27508,60.87
27509,61.05
27510,61.2
27511,61.29
27512,61.26
27513,61.41
27514,61.46
27515,61.53
27516,61.53
27517,61.49
27518,61.51
27519,61.5
27520,61.53
27521,61.47
27522,61.49
27523,61.44
27524,61.52
27525,61.43
27526,61.33
27527,61.3
27528,61.36
27529,61.31
27530,61.26
27531,61.22
27532,61.2
27533,61.28
27534,61.29
27535,61.35
27536,61.33
27537,61.27
27538,61.25
27539,61.17
27540,61.14
27541,60.99
27542,61.02
27543,60.97
27544,60.87
27545,60.91
27546,60.81
27547,60.78
27548,60.78
27549,60.73
27550,60.77
27551,60.77
27552,60.78
27553,60.72
27554,60.8
27555,60.77
27556,60.76
27557,60.67
27558,60.78
27559,60.79
27560,60.74
27561,60.63
27562,60.59
27563,60.58
27564,60.52
27565,60.6
27566,60.57
27567,60.56
27568,60.48
27569,60.53
27570,60.42
27571,60.59
27572,60.6
27573,60.62
27574,60.52
27575,60.48
27576,60.56
27577,60.64
27578,60.63
27579,60.65
27580,60.62
27581,60.68
27582,60.54
27583,60.54
27584,60.56
27585,60.57
27586,60.43
27587,60.44
27588,60.54
27589,60.58
27590,60.6
27591,60.57
27592,60.7
27593,60.77
27594,60.72
27595,60.61
27596,60.59
27597,60.61
27598,60.67
27599,60.7
27600,60.71
27601,60.59
27602,60.53
27603,60.6
27604,60.57
27605,60.56
27606,60.55
27607,60.51
27608,60.53
27609,60.53
27610,60.41
27611,60.4
27612,60.38
27613,60.31
27614,60.36
27615,60.26
27616,60.2
27617,60.2
27618,60.25
27619,60.34
27620,60.48
27621,60.45
27622,60.43
27623,60.35
27624,60.3
27625,60.38
27626,60.34
27627,60.27
27628,60.24
27629,60.34
27630,60.36
27631,60.44
27632,60.48
27633,60.54
27634,60.5
27635,60.45
27636,60.44
27637,60.41
27638,60.37
27639,60.34
27640,60.3
27641,60.28
27642,60.45
27643,60.46
27644,60.42
27645,60.4
27646,60.42
27647,60.54
27648,60.61
27649,60.56
27650,60.56
27651,60.39
27652,60.34
27653,60.32
27654,60.28
27655,60.21
27656,60.22
27657,60.27
27658,60.32
27659,60.36
27660,60.37
27661,60.18
27662,60.27
27663,60.15
27664,60.1
27665,60.15
27666,60.18
27667,60.27
27668,60.27
27669,60.34
27670,60.2
27671,60.24
27672,60.2
27673,60.24
27674,60.24
27675,60.23
27676,60.24
27677,60.15
27678,60.21
27679,60.14
27680,60.17
27681,60.1
27682,60.02
27683,60.03
27684,60.12
27685,60.13
27686,60.23
27687,60.19
27688,60.2
27689,60.07
27690,60.01
27691,59.98
27692,60.06
27693,60.0
27694,60.0
27695,59.93
27696,59.9
27697,59.97
27698,59.9
27699,59.91
27700,59.89
27701,59.87
27702,59.82
27703,59.75
27704,59.85
27705,59.84
27706,59.76
27707,59.76
27708,59.75
27709,59.72
27710,59.71
27711,59.68
27712,59.71
27713,59.85
27714,59.83
27715,59.84
27716,59.67
27717,59.76
27718,59.8
27719,59.83
27720,59.81
27721,59.84
27722,59.89
27723,59.83
27724,59.87
27725,59.94
27726,59.98
27727,59.99
27728,59.96
27729,59.95
27730,60.01
27731,60.06
27732,59.95
27733,60.0
27734,60.03
27735,60.0
27736,60.03
27737,60.02
27738,60.08
27739,60.02
27740,60.0
27741,59.99
27742,60.01
27743,59.99
27744,59.96
27745,59.92
27746,60.0
27747,59.92
27748,59.87
27749,59.87
27750,59.93
27751,59.83
27752,59.84
27753,59.9
27754,59.97
27755,59.9
27756,59.96
27757,59.89
27758,59.92
27759,60.01
27760,59.96
27761,60.01
27762,60.06
27763,60.06
27764,60.06
27765,60.06
27766,60.07
27767,60.07
27768,60.06
27769,60.11
27770,60.14
27771,60.26
27772,60.17
27773,60.08
27774,60.09
27775,60.03
27776,60.19
27777,60.2
27778,60.12
27779,60.18
27780,60.11
27781,60.05
27782,60.03
27783,59.97
27784,60.02
27785,59.96
27786,59.94
27787,60.0
27788,59.99
27789,59.97
27790,60.0
27791,60.03
27792,60.06
27793,60.03
27794,60.09
27795,60.12
27796,60.22
27797,60.23
27798,60.21
27799,60.14
27800,60.11
27801,60.06
27802,60.08
27803,60.07
27804,60.07
27805,59.99
27806,59.97
27807,59.96
27808,60.0
27809,59.9
27810,59.93
27811,59.86
27812,59.96
27813,59.95
27814,59.93
27815,59.93
27816,59.92
27817,59.83
27818,59.73
27819,59.62
27820,59.71
27821,59.65
27822,59.65
27823,59.58
27824,59.61
27825,59.66
27826,59.67
27827,59.6
27828,59.61
27829,59.71
27830,59.61
27831,59.78
27832,59.79
27833,59.73
27834,59.79
27835,59.8
27836,59.73
27837,59.68
27838,59.74
27839,59.6
27840,59.65
27841,59.66
27842,59.77
27843,59.78
27844,59.89
27845,59.98
27846,59.95
27847,59.9
27848,59.89
27849,59.86
27850,59.73
27851,59.76
27852,59.74
27853,59.7
27854,59.64
27855,59.64
27856,59.74
27857,59.67
27858,59.63
27859,59.58
27860,59.53
27861,59.69
27862,59.65
27863,59.72
27864,59.75
27865,59.7
27866,59.66
27867,59.67
27868,59.61
27869,59.6
27870,59.61
27871,59.59
27872,59.53
27873,59.42
27874,59.49
27875,59.55
27876,59.57
27877,59.67
27878,59.59
27879,59.6
27880,59.62
27881,59.6
27882,59.59
27883,59.52
27884,59.48
27885,59.66
27886,59.57
27887,59.46
27888,59.43
27889,59.49
27890,59.44
27891,59.51
27892,59.64
27893,59.69
27894,59.66
27895,59.57
27896,59.56
27897,59.6
27898,59.54
27899,59.47
27900,59.53
27901,59.46
27902,59.43
27903,59.52
27904,59.57
27905,59.49
27906,59.47
27907,59.38
27908,59.46
27909,59.41
27910,59.39
27911,59.35
27912,59.39
27913,59.47
27914,59.41
27915,59.48
27916,59.36
27917,59.31
27918,59.22
27919,59.24
27920,59.28
27921,59.25
27922,59.27
27923,59.26
27924,59.28
27925,59.39
27926,59.38
27927,59.29
27928,59.23
27929,59.24
27930,59.24
27931,59.34
27932,59.37
27933,59.37
27934,59.45
27935,59.54
27936,59.51
27937,59.44
27938,59.46
27939,59.43
27940,59.45
27941,59.3
27942,59.34
27943,59.32
27944,59.33
27945,59.44
27946,59.43
27947,59.4
27948,59.36
27949,59.4
27950,59.47
27951,59.47
27952,59.42
27953,59.36
27954,59.35
27955,59.33
27956,59.32
27957,59.34
27958,59.39
27959,59.43
27960,59.32
27961,59.32
27962,59.32
27963,59.31
27964,59.23
27965,59.16
27966,59.26
27967,59.24
27968,59.14
27969,59.14
27970,59.16
27971,59.11
27972,59.12
27973,59.03
27974,59.27
27975,59.33
27976,59.43
27977,59.4
27978,59.44
27979,59.5
27980,59.51
27981,59.49
27982,59.39
27983,59.46
27984,59.68
27985,59.64
27986,59.57
27987,59.57
27988,59.52
27989,59.43
27990,59.48
27991,59.39
27992,59.42
27993,59.42
27994,59.42
27995,59.53
27996,59.45
27997,59.53
27998,59.51
27999,59.57
28000,59.59
28001,59.7
28002,59.71
28003,59.67
28004,59.66
28005,59.62
28006,59.53
28007,59.59
28008,59.6
28009,59.59
28010,59.54
28011,59.58
28012,59.58
28013,59.56
28014,59.48
28015,59.51
28016,59.54
28017,59.55
28018,59.61
28019,59.62
28020,59.57
28021,59.67
28022,59.67
28023,59.68
28024,59.67
28025,59.66
28026,59.67
28027,59.75
28028,59.66
28029,59.55
28030,59.52
28031,59.5
28032,59.46
28033,59.54
28034,59.42
28035,59.5
28036,59.52
28037,59.48
28038,59.57
28039,59.61
28040,59.6
28041,59.54
28042,59.48
28043,59.45
28044,59.53
28045,59.47
28046,59.55
28047,59.58
28048,59.5
28049,59.45
28050,59.41
28051,59.38
28052,59.25
28053,59.32
28054,59.33
28055,59.33
28056,59.29
28057,59.26
28058,59.24
28059,59.19
28060,59.15
28061,59.21
28062,59.18
28063,59.16
28064,59.17
28065,59.19
28066,59.29
28067,59.19
28068,59.2
28069,59.21
28070,59.12
28071,59.09
28072,59.07
28073,59.0
28074,58.97
28075,59.1
28076,59.19
28077,59.18
28078,59.15
28079,59.11
28080,59.22
28081,59.24
28082,59.12
28083,59.16
28084,59.11
28085,59.21
28086,59.2
28087,59.17
28088,59.2
28089,59.28
28090,59.27
28091,59.27
28092,59.17
28093,59.13
28094,59.21
28095,59.14
28096,59.13
28097,59.1
28098,59.19
28099,59.13
28100,59.09
28101,59.12
28102,59.17
28103,59.17
28104,59.17
28105,59.16
28106,59.19
28107,59.14
28108,59.18
28109,59.11
28110,59.21
28111,59.28
28112,59.24
28113,59.24
28114,59.25
28115,59.17
28116,59.14
28117,59.13
28118,59.12
28119,59.09
28120,59.02
28121,58.99
28122,59.01
28123,59.04
28124,59.09
28125,59.07
28126,59.1
28127,59.01
28128,59.1
28129,59.02
28130,58.9
28131,58.9
28132,58.93
28133,59.02
28134,59.02
28135,59.0
28136,59.11
28137,59.15
28138,59.15
28139,59.06
28140,59.06
28141,59.07
28142,59.03
28143,59.11
28144,59.05
28145,59.01
28146,59.07
28147,58.96
28148,58.95
28149,58.92
28150,58.85
28151,58.84
28152,58.93
28153,58.98
28154,58.88
28155,58.77
28156,58.76
28157,58.78
28158,58.78
28159,58.78
28160,58.83
28161,58.91
28162,58.82
28163,58.81
28164,58.85
28165,58.92
28166,59.08
28167,59.06
28168,59.01
28169,58.9
28170,58.9
28171,58.86
28172,58.73
28173,58.73
28174,58.84
28175,58.91
28176,58.87
28177,58.9
28178,58.85
28179,58.88
28180,58.84
28181,58.85
28182,58.82
28183,58.8
28184,58.82
28185,58.88
28186,58.81
28187,58.81
28188,58.85
28189,58.77
28190,58.77
28191,58.67
28192,58.69
28193,58.74
28194,58.78
28195,58.83
28196,58.83
28197,58.95
28198,58.97
28199,58.93
28200,58.97
28201,58.92
28202,58.9
28203,58.99
28204,58.97
28205,58.84
28206,58.84
28207,58.84
28208,58.92
28209,58.91
28210,58.92
28211,58.85
28212,58.83
28213,58.91
28214,58.86
28215,58.87
28216,58.85
28217,58.68
28218,58.77
28219,58.91
28220,58.92
28221,58.84
28222,58.92
28223,58.84
28224,58.76
28225,58.71
28226,58.78
28227,58.65
28228,58.64
28229,58.76
28230,58.73
28231,58.68
28232,58.67
28233,58.66
28234,58.66
28235,58.7
28236,58.67
28237,58.6
28238,58.66
28239,58.59
28240,58.61
28241,58.61
28242,58.57
28243,58.53
28244,58.59
28245,58.64
28246,58.67
28247,58.74
28248,58.76
28249,58.77
28250,58.72
28251,58.7
28252,58.68
28253,58.67
28254,58.65
28255,58.75
28256,58.78
28257,58.75
28258,58.73
28259,58.79
28260,58.79
28261,58.8
28262,58.77
28263,58.82
28264,58.73
28265,58.73
28266,58.71
28267,58.68
28268,58.69
28269,58.75
28270,58.8
28271,58.76
28272,58.76
28273,58.81
28274,58.95
28275,59.01
28276,58.95
28277,58.96
28278,59.04
28279,59.07
28280,58.98
28281,58.89
28282,58.88
28283,58.96
28284,58.91
28285,59.01
28286,58.95
28287,58.98
28288,58.96
28289,58.98
28290,59.02
28291,59.02
28292,59.03
28293,58.97
28294,59.04
28295,58.97
28296,59.1
28297,59.16
28298,59.13
28299,59.18
28300,59.11
28301,59.14
28302,59.19
28303,59.23
28304,59.25
28305,59.14
28306,59.27
28307,59.36
28308,59.37
28309,59.24
28310,59.32
28311,59.26
28312,59.17
28313,59.19
28314,59.28
28315,59.17
28316,59.24
28317,59.22
28318,59.15
28319,59.2
28320,59.19
28321,59.25
28322,59.14
28323,59.01
28324,59.12
28325,59.16
28326,59.1
28327,59.02
28328,58.96
28329,58.94
28330,58.91
28331,58.91
28332,58.93
28333,58.93
28334,58.91
28335,58.94
28336,58.87
28337,58.92
28338,58.92
28339,58.94
28340,58.99
28341,59.0
28342,58.95
28343,58.98
28344,59.12
28345,59.1
28346,59.11
28347,59.15
28348,58.93
28349,59.0
28350,59.09
28351,59.16
28352,59.14
28353,59.1
28354,59.11
28355,59.26
28356,59.16
28357,59.11
28358,59.03
28359,59.06
28360,59.0
28361,58.98
28362,58.98
28363,58.99
28364,59.01
28365,58.95
28366,58.93
28367,58.95
28368,59.05
28369,59.17
28370,59.15
28371,59.2
28372,59.16
28373,59.13
28374,59.14
28375,59.24
28376,59.17
28377,59.1
28378,59.09
28379,59.04
28380,58.95
28381,59.07
28382,59.14
28383,59.1
28384,59.16
28385,59.04
28386,58.98
28387,58.98
28388,59.02
28389,59.0
28390,58.98
28391,58.9
28392,58.89
28393,58.91
28394,58.86
28395,58.88
28396,59.05
28397,59.01
28398,58.99
28399,58.84
28400,58.97
28401,59.03
28402,59.0
28403,58.97
28404,58.98
28405,58.97
28406,58.84
28407,58.9
28408,58.94
28409,58.9
28410,58.79
28411,58.84
28412,58.78
28413,58.74
28414,58.73
28415,58.86
28416,58.78
28417,58.74
28418,58.77
28419,58.72
28420,58.67
28421,58.7
28422,58.87
28423,58.96
28424,58.98
28425,58.88
28426,58.92
28427,58.83
28428,58.9
28429,58.79
28430,58.81
28431,58.85
28432,58.74
28433,58.74
28434,58.78
28435,58.9
28436,58.81
28437,58.85
28438,58.82
28439,58.83
28440,58.77
28441,58.74
28442,58.78
28443,58.77
28444,58.75
28445,58.66
28446,58.57
28447,58.59
28448,58.65
28449,58.69
28450,58.72
28451,58.73
28452,58.78
28453,58.8
28454,58.76
28455,58.75
28456,58.73
28457,58.6
28458,58.7
28459,58.77
28460,58.76
28461,58.68
28462,58.82
28463,58.9
28464,58.95
28465,58.92
28466,59.0
28467,59.02
28468,58.89
28469,58.85
28470,58.82
28471,58.82
28472,58.8
28473,58.82
28474,58.85
28475,58.94
28476,58.92
28477,58.92
28478,58.95
28479,58.85
28480,58.91
28481,58.9
28482,58.88
28483,58.88
28484,58.82
28485,58.8
28486,58.8
28487,58.87
28488,58.89
28489,58.93
28490,58.91
28491,59.02
28492,58.97
28493,58.92
28494,58.91
28495,58.88
28496,58.88
28497,58.99
28498,59.03
28499,58.97
28500,59.07
28501,58.95
28502,58.97
28503,58.98
28504,58.93
28505,58.93
28506,58.98
28507,59.02
28508,59.08
28509,59.05
28510,59.07
28511,59.01
28512,58.99
28513,58.95
28514,58.92
28515,58.96
28516,58.97
28517,59.03
28518,58.94
28519,58.94
28520,58.9
28521,58.81
28522,58.87
28523,58.8
28524,58.86
28525,58.88
28526,58.97
28527,58.98
28528,58.94
28529,58.89
28530,58.91
28531,58.93
28532,58.95
28533,59.03
28534,58.92
28535,58.94
28536,58.95
28537,58.91
28538,58.81
28539,58.8
28540,58.77
28541,58.65
28542,58.8
28543,58.78
28544,58.79
28545,58.79
28546,58.75
28547,58.71
28548,58.81
28549,58.76
28550,58.74
28551,58.72
28552,58.78
28553,58.72
28554,58.85
28555,58.88
28556,58.81
28557,58.84
28558,58.97
28559,59.04
28560,58.97
28561,59.07
28562,59.18
28563,59.08
28564,59.11
28565,59.14
28566,59.1
28567,59.11
28568,59.12
28569,59.14
28570,59.06
28571,59.0
28572,58.98
28573,58.96
28574,58.96
28575,58.98
28576,58.97
28577,59.03
28578,58.96
28579,58.99
28580,59.08
28581,59.15
28582,59.21
28583,59.2
28584,59.15
28585,59.12
28586,59.1
28587,59.13
28588,59.24
28589,59.24
28590,59.24
28591,59.29
28592,59.47
28593,59.54
28594,59.62
28595,59.51
28596,59.46
28597,59.52
28598,59.44
28599,59.44
28600,59.57
28601,59.51
28602,59.52
28603,59.49
28604,59.48
28605,59.49
28606,59.49
28607,59.56
28608,59.49
28609,59.51
28610,59.59
28611,59.6
28612,59.52
28613,59.56
28614,59.56
28615,59.56
28616,59.51
28617,59.57
28618,59.68
28619,59.67
28620,59.65
28621,59.53
28622,59.65
28623,59.7
28624,59.63
28625,59.56
28626,59.53
28627,59.54
28628,59.46
28629,59.6
28630,59.51
28631,59.46
28632,59.48
28633,59.38
28634,59.4
28635,59.38
28636,59.45
28637,59.5
28638,59.42
28639,59.4
28640,59.41
28641,59.37
28642,59.34
28643,59.41
28644,59.44
28645,59.53
28646,59.55
28647,59.49
28648,59.64
28649,59.61
28650,59.56
28651,59.49
28652,59.66
28653,59.68
28654,59.72
28655,59.7
28656,59.67
28657,59.67
28658,59.56
28659,59.62
28660,59.59
28661,59.56
28662,59.53
28663,59.62
28664,59.66
28665,59.68
28666,59.85
28667,59.77
28668,59.8
28669,59.92
28670,60.02
28671,59.99
28672,59.96
28673,59.8
28674,59.85
28675,59.91
28676,59.9
28677,59.92
28678,60.1
28679,60.11
28680,60.01
28681,60.05
28682,59.98
28683,59.91
28684,59.88
28685,59.97
28686,59.93
28687,59.94
28688,59.94
28689,59.82
28690,59.78
28691,59.74
28692,59.82
28693,59.91
28694,59.87
28695,59.9
28696,59.85
28697,59.81
28698,59.71
28699,59.74
28700,59.66
28701,59.71
28702,59.64
28703,59.67
28704,59.67
28705,59.69
28706,59.61
28707,59.53
28708,59.63
28709,59.54
28710,59.57
28711,59.62
28712,59.62
28713,59.62
28714,59.5
28715,59.45
28716,59.56
28717,59.52
28718,59.48
28719,59.47
28720,59.45
28721,59.43
28722,59.39
28723,59.52
28724,59.5
28725,59.59
28726,59.55
28727,59.59
28728,59.59
28729,59.47
28730,59.47
28731,59.63
28732,59.58
28733,59.49
28734,59.63
28735,59.54
28736,59.58
28737,59.54
28738,59.53
28739,59.53
28740,59.52
28741,59.55
28742,59.6
28743,59.58
28744,59.57
28745,59.64
28746,59.67
28747,59.71
28748,59.68
28749,59.75
28750,59.68
28751,59.75
28752,59.79
28753,59.85
28754,59.75
28755,59.89
28756,59.82
28757,59.88
28758,59.84
28759,59.8
28760,59.7
28761,59.75
28762,59.71
28763,59.73
28764,59.73
28765,59.63
28766,59.67
28767,59.59
28768,59.74
28769,59.74
28770,59.81
28771,59.72
28772,59.72
28773,59.8
28774,59.77
28775,59.68
28776,59.68
28777,59.72
28778,59.73
28779,59.71
28780,59.65
28781,59.68
28782,59.84
28783,59.98
28784,59.97
28785,60.06
28786,60.05
28787,60.05
28788,60.01
28789,60.04
28790,60.05
28791,60.08
28792,60.04
28793,60.05
28794,60.05
28795,60.04
28796,60.12
28797,60.16
28798,60.19
28799,60.09
28800,60.06
28801,59.97
28802,59.94
28803,59.99
28804,59.95
28805,60.01
28806,60.01
28807,60.04
28808,60.03
28809,60.12
28810,60.07
28811,60.04
28812,60.14
28813,60.07
28814,60.06
28815,60.03
28816,60.2
28817,60.09
28818,60.04
28819,60.05
28820,60.05
28821,60.14
28822,60.07
28823,60.1
28824,60.1
28825,60.07
28826,60.01
28827,59.99
28828,60.14
28829,60.18
28830,60.21
28831,60.15
28832,60.09
28833,60.09
28834,60.11
28835,59.94
28836,59.92
28837,59.87
28838,59.9
28839,59.98
28840,59.96
28841,60.02
28842,60.04
28843,60.02
28844,60.03
28845,60.06
28846,60.11
28847,60.05
28848,59.99
28849,59.99
28850,60.06
28851,60.06
28852,60.0
28853,59.99
28854,60.07
28855,60.06
28856,60.05
28857,59.94
28858,59.84
28859,59.8
28860,59.76
28861,59.81
28862,59.82
28863,59.82
28864,59.77
28865,59.76
28866,59.78
28867,59.8
28868,59.87
28869,59.84
28870,59.9
28871,59.92
28872,59.93
28873,59.89
28874,59.89
28875,59.84
28876,59.89
28877,59.88
28878,59.91
28879,59.88
28880,59.95
28881,59.88
28882,59.72
28883,59.84
28884,59.93
28885,59.85
28886,59.8
28887,59.8
28888,59.7
28889,59.77
28890,59.72
28891,59.77
28892,59.87
28893,59.81
28894,59.89
28895,59.92
28896,59.85
28897,59.84
28898,59.94
28899,59.99
28900,59.97
28901,59.93
28902,59.96
28903,60.01
28904,60.0
28905,59.93
28906,59.9
28907,59.87
28908,59.92
28909,59.94
28910,59.95
28911,60.02
28912,59.99
28913,60.03
28914,60.02
28915,59.97
28916,59.95
28917,60.06
28918,60.06
28919,60.0
28920,59.97
28921,59.97
28922,59.96
28923,59.88
28924,59.86
28925,59.96
28926,59.85
28927,59.82
28928,59.74
28929,59.81
28930,59.82
28931,59.94
28932,59.96
28933,59.95
28934,59.96
28935,60.04
28936,60.0
28937,60.11
28938,60.16
28939,60.09
28940,60.05
28941,59.93
28942,59.94
28943,59.87
28944,59.87
28945,59.96
28946,59.9
28947,59.87
28948,59.74
28949,59.77
28950,59.69
28951,59.61
28952,59.63
28953,59.66
28954,59.7
28955,59.71
28956,59.7
28957,59.72
28958,59.81
28959,59.76
28960,59.78
28961,59.8
28962,59.8
28963,59.79
28964,59.76
28965,59.7
28966,59.69
28967,59.65
28968,59.65
28969,59.63
28970,59.55
28971,59.64
28972,59.63
28973,59.74
28974,59.74
28975,59.78
28976,59.82
28977,59.82
28978,59.73
28979,59.72
28980,59.69
28981,59.64
28982,59.77
28983,59.84
28984,59.86
28985,59.81
28986,59.94
28987,59.99
28988,59.97
28989,59.96
28990,59.95
28991,59.95
28992,59.94
28993,59.92
28994,59.95
28995,59.98
28996,60.0
28997,59.89
28998,59.89
28999,59.8
29000,59.76
29001,59.74
29002,59.68
29003,59.6
29004,59.59
29005,59.58
29006,59.47
29007,59.56
29008,59.61
29009,59.68
29010,59.65
29011,59.65
29012,59.75
29013,59.69
29014,59.71
29015,59.75
29016,59.72
29017,59.71
29018,59.77
29019,59.79
29020,59.68
29021,59.64
29022,59.67
29023,59.73
29024,59.79
29025,59.78
29026,59.72
29027,59.73
29028,59.68
29029,59.62
29030,59.78
29031,59.71
29032,59.74
29033,59.73
29034,59.75
29035,59.8
29036,59.89
29037,59.83
29038,59.82
29039,59.77
29040,59.87
29041,59.86
29042,59.99
29043,59.9
29044,59.92
29045,59.93
29046,59.87
29047,59.82
29048,59.79
29049,59.82
29050,59.82
29051,59.84
29052,59.88
29053,59.91
29054,59.88
29055,59.99
29056,60.1
29057,59.99
29058,59.97
29059,59.97
29060,60.01
29061,60.03
29062,60.04
29063,60.18
29064,60.28
29065,60.24
29066,60.24
29067,60.21
29068,60.27
29069,60.27
29070,60.27
29071,60.25
29072,60.27
29073,60.31
29074,60.25
29075,60.36
29076,60.36
29077,60.35
29078,60.33
29079,60.52
29080,60.43
29081,60.47
29082,60.4
29083,60.4
29084,60.36
29085,60.47
29086,60.46
29087,60.4
29088,60.37
29089,60.35
29090,60.4
29091,60.38
29092,60.43
29093,60.28
29094,60.2
29095,60.05
29096,60.07
29097,60.2
29098,60.13
29099,60.1
29100,60.17
29101,60.16
29102,60.27
29103,60.3
29104,60.38
29105,60.39
29106,60.46
29107,60.35
29108,60.4
29109,60.31
29110,60.25
29111,60.25
29112,60.21
29113,60.16
29114,60.22
29115,60.26
29116,60.17
29117,60.19
29118,60.15
29119,60.18
29120,60.06
29121,60.08
29122,60.01
29123,60.11
29124,60.22
29125,60.15
29126,60.21
29127,60.21
29128,60.3
29129,60.19
29130,60.13
29131,60.05
29132,60.02
29133,60.1
29134,60.09
29135,60.17
29136,60.17
29137,60.17
29138,60.13
29139,60.14
29140,60.26
29141,60.31
29142,60.23
29143,60.21
29144,60.3
29145,60.34
29146,60.46
29147,60.49
29148,60.42
29149,60.54
29150,60.42
29151,60.42
29152,60.57
29153,60.68
29154,60.62
29155,60.62
29156,60.58
29157,60.59
29158,60.68
29159,60.66
29160,60.7
29161,60.69
29162,60.78
29163,60.82
29164,60.83
29165,60.85
29166,60.92
29167,60.86
29168,60.99
29169,60.96
29170,61.03
29171,61.03
29172,60.97
29173,60.88
29174,60.8
29175,60.75
29176,60.75
29177,60.73
29178,60.71
29179,60.7
29180,60.75
29181,60.7
29182,60.78
29183,60.77
29184,60.82
29185,60.87
29186,60.8
29187,60.84
29188,60.88
29189,60.8
29190,60.79
29191,60.88
29192,60.98
29193,61.02
29194,61.1
29195,61.2
29196,61.14
29197,61.11
29198,61.11
29199,61.06
29200,60.96
29201,61.0
29202,61.08
29203,61.06
29204,61.15
29205,61.09
29206,60.96
29207,60.95
29208,60.92
29209,60.79
29210,60.78
29211,60.71
29212,60.65
29213,60.66
29214,60.79
29215,60.71
29216,60.69
29217,60.68
29218,60.72
29219,60.76
29220,60.7
29221,60.67
29222,60.7
29223,60.78
29224,60.83
29225,60.92
29226,60.94
